feature1,feature2,feature3,feature4,feature5,label
0.5096995964992718,1.1190314050873826,0.4772668975149791,1.0092387275685462,0.8987965237000597,BPSK
0.3785811387212268,1.2316221747000136,0.7187494040944403,0.8624119817052156,1.225669101852856,BPSK
0.49877532271530856,0.8205491257028337,0.6113706837290589,0.7322838288487888,1.2950239466835503,BPSK
0.48529426184978613,0.8349005606414976,0.551792123752051,0.8412931454275625,0.9872550894392051,BPSK
0.41777796044335685,1.0487374422983824,0.6367449856663084,0.7493056824628871,1.0057923388763355,BPSK
0.5232049937357637,0.7103831317005351,0.38888043384351667,0.7281555778747565,1.0573105696576306,BPSK
0.5310907565598004,1.2950712433899105,0.7286489434803028,0.7840061470036573,1.0961967584194623,BPSK
0.39974706353621914,0.996297372801522,0.5567012041619792,0.832271856033809,0.9345538112895355,BPSK
0.5519346514241172,1.3065477826005156,0.5836859777314714,0.8401711722098942,1.2380287983422227,BPSK
0.45987795281141636,1.0448184963620835,0.6018888601172692,0.8097676098548832,0.9453980432289067,BPSK
0.5024510174258943,1.09959965824909,0.8176715411692562,0.8959270826085207,1.5306364915023114,BPSK
0.42326524371119506,1.1744641273441356,0.6275013008607527,1.0189802933217673,0.9383403429289698,BPSK
0.4160278157819224,0.8801214709111955,0.281415641353529,0.747424497831924,0.9481734676892605,BPSK
0.5150393786476207,1.0683511951554319,0.8814256258823829,0.895042383818605,0.9846192688675195,BPSK
0.4101585328651642,1.098383834301301,0.4019650189469036,0.9831458765854354,1.3358880241442574,BPSK
0.45308243478952953,0.6573730941818245,0.803080856124812,0.7885460154747382,1.3475632623946925,BPSK
0.34055723412056327,0.8801249954092454,0.6007865549577275,0.8046980593764742,1.0099869057041513,BPSK
0.5622849932347499,0.7864759141234812,0.578643077246806,0.8120295631711899,1.20288776681175,BPSK
0.571161487808889,0.7750715816324262,0.3698828743896566,0.927767682189851,1.1664628023959185,BPSK
0.42515134634434465,1.3102303951045047,0.6173511951439288,0.9179297184063827,1.113503696282022,BPSK
0.7060747924881987,1.351068168488641,0.562655377728139,0.8971570950954356,1.2290751899170296,BPSK
0.6368631557532349,0.8070153078839791,0.7029077189997659,0.9058424486849588,0.7482521027153772,BPSK
0.3816741487334225,0.5921535644479798,0.5595889748333163,0.8717542255795963,1.4004714104192058,BPSK
0.5074094780419776,1.3257231091142585,0.39298478126776626,0.6296617560644846,1.0888904602206764,BPSK
0.5384065448939307,0.9934610503811814,0.2898836849940185,0.7910879960487212,0.8391060998990294,BPSK
0.5669672548830038,1.0733196492193697,0.4590180320508967,0.7486133082663307,0.8881572956222098,BPSK
0.49373209027268283,1.1910284641002478,0.45214109304966843,0.8504046515517845,0.993948476325512,BPSK
0.4207127167737656,0.9785939280090884,0.44471365163709387,0.7446350694652818,0.8604244214822304,BPSK
0.696472513291639,1.0070527103943456,0.4950411738011121,0.8213979910734223,1.0775343900618342,BPSK
0.4779030400466777,1.122833340008685,0.7136261565070957,0.7469498852389473,0.9848363518710641,BPSK
0.4724948302848356,0.5396157670528829,0.3727213406702171,0.9366874267444525,1.428993542700257,BPSK
0.47509639604436216,1.1153113926111533,0.6466875231815304,1.1078880808455238,1.3239149822869154,BPSK
0.4872082408519233,0.8088919118799148,0.35903305196136415,0.8203463635867223,0.9487298509431394,BPSK
0.3577746290402326,0.8706854231514947,0.4377677994578407,0.9687141635072565,1.2763279513898902,BPSK
0.49920273586833824,1.2959888277780052,0.6116052461471427,0.7138715798671736,1.4046248154539316,BPSK
0.5538910043684658,0.7925507691347087,0.5714491982874588,0.7124381746615243,0.8234400538071329,BPSK
0.5926177547531641,1.3818833280940261,0.3902148639271288,0.8562969236690572,0.9698714861756347,QPSK
0.4512874616235304,0.8815212151522261,0.4704013845480276,0.8048521627944828,0.9338099767177925,QPSK
0.5270456825779839,0.9899523781101726,0.5641577929700385,0.7092436337958402,0.9846457338863335,QPSK
0.5755391225825757,1.1001834375248762,0.4533667132802173,0.8099332305429227,1.250277424674358,QPSK
0.3330594718878628,1.108672038475987,0.500606436158123,0.857059866859316,0.9473481686914967,QPSK
0.3195117899335481,0.6744915124233675,0.6072127419992073,0.8259722501721483,0.9191366749791183,QPSK
0.5638592458777374,0.6676959875462081,0.5900880302029025,0.6788983800237544,0.9696327784395682,QPSK
0.5047398671316414,0.8279173269432095,0.5423166683655262,0.9006292809214441,0.9846216260953703,QPSK
0.5835692112065142,0.7740586290684763,0.6794706266872924,0.9441568620657901,0.6056710999745423,QPSK
0.42031047445295233,1.115414425436108,0.5695431920935511,0.837114587337131,0.9792029626568359,QPSK
0.5086589787472899,0.9688645529215841,0.775167309248971,0.8254420843301213,1.1675205324150406,QPSK
0.45881230338775325,0.9024787551855012,0.5351162718270568,0.8394452142378297,1.0158031038359474,QPSK
0.5289774856896413,1.4150801597290878,0.7306687055147538,0.767397646783216,1.340242784432789,QPSK
0.45919246269784486,0.5923750929644291,0.44878705336238933,0.6129208078974144,1.0296973031917385,QPSK
0.5018418379189552,1.3352874624550566,0.6490391060646243,0.7780899471191136,1.2658811162366979,QPSK
0.27888646909921144,1.0471229116217131,0.715629779083045,0.6521413754220159,1.328750808641386,QPSK
0.5338496407494414,0.9169424172198397,0.6949172799159427,1.0270692857804398,1.136373251011699,QPSK
0.5248220586300336,0.9081278200919511,0.4725233445802812,0.8830335816544246,0.9287832348182267,QPSK
0.5071566237219393,0.9044685106469766,0.6718469738619588,0.8333662105286949,1.30750798885158,QPSK
0.4489983601145253,0.9460250129413258,0.45318544263265387,0.7555706739923889,1.1754600986089705,QPSK
0.5756988616645352,0.8155669351644749,0.730440888015849,0.9355637858804952,1.1826869806447402,QPSK
0.6876795812558066,0.8452421601792854,0.4133017945032874,0.6221279751095722,1.3992088622978367,QPSK
0.5654365656354058,0.988883065817909,0.6419952939479731,0.6874510952701623,1.5891503959233653,QPSK
0.5129221181975228,1.0218789589209787,0.7088649935848038,0.8481009231736714,1.1447768048558264,QPSK
0.4209525544554688,1.0942936714271991,0.882303674471255,0.9345420046154979,1.4186373253278795,QPSK
0.44887843235688146,0.8020790359482838,0.5811319619850528,0.8055724912288695,1.3188383036941898,QPSK
0.33075353702851806,1.3059100638921228,0.5762988152131515,0.757311893005258,0.8975791249479665,QPSK
0.334514332813423,1.1646341167923828,0.6109976950782605,0.6710039100258947,0.8409842455872769,QPSK
0.4664215300709872,1.3338043050578787,0.5610612972954593,0.6496857046881894,1.0508513871828111,QPSK
0.47272764302523296,0.46062267141168567,0.5918557700223281,0.7769065469791322,1.2392412729626838,QPSK
0.6848956094945345,1.2253130059095514,0.5596666964167754,0.689347409125833,1.6146719606499722,QPSK
0.5059218434014489,1.0027858583825893,0.5963812369334995,0.8198084760767855,1.0711279176152115,QPSK
0.4426337993119764,0.8906282117519215,0.5950870094676002,0.7456575228866236,0.9574308434645672,QPSK
0.5106430227691897,0.9490045565158289,0.8255989482874033,0.5349030191606988,1.3183013703844924,QPSK
0.6246085192497629,0.58532195351837,0.5485968608879477,0.7628559134004209,0.8184976610564358,QPSK
0.42221833124091246,0.7778848309068342,0.8628405665135433,0.8935678393147461,1.3543110189988319,QPSK
0.5721672064043235,0.7741896457565541,0.5213219600580339,0.8489374561227918,0.855574438221611,QPSK
0.5712998430172388,0.951934920368373,0.5437768788675603,0.8710959968203492,1.188852662297208,QPSK
0.463903383418092,1.2318659606728497,0.43784050086001536,0.8615935606944264,1.2186202515936768,QPSK
0.469045356068601,1.0652266044484235,0.4123329635422045,0.8924027019206902,1.0630195727114022,QPSK
0.447727697948096,1.209801845167378,0.4943484464185861,0.659153870363644,0.7886741652952194,QPSK
0.560600995134564,0.7439141295007434,0.8632191272976546,0.5918070592116278,1.4392912736580077,QPSK
0.5211017467202619,0.9806573776259215,0.5182621369786575,0.8399136114352072,1.0924730595150305,QPSK
0.6103301882016522,1.022845529732408,0.6225452642192816,0.7636387787786144,1.0886108752557866,QPSK
0.5307801768892059,0.6579663214686748,0.39777218668414305,0.8743264094022716,1.1341730876255884,QPSK
0.48160166636473206,1.0036867866130785,0.6521372558042506,0.7460240319690639,0.9443390549195375,QPSK
0.5195845255097682,0.8043254444769936,0.6612379133571707,0.629741639576216,1.3058311274651289,QPSK
0.5472597482413043,1.0512059468627752,0.7474036475918271,0.9665474444462577,1.3028740130036263,QPSK
0.3159125768668355,0.7440846066528597,0.5062772133456481,0.8026091050210834,1.2035318040938248,QPSK
0.42742561868465345,1.0373533528954157,0.4866925601470016,0.7388482197008053,0.8186677806303556,QPSK
0.40767667538890956,0.7296630788767333,0.45361901205340005,0.905364179660784,0.9101202222336114,QPSK
0.7632382064837391,1.098663580176178,0.627725418554231,0.7141642219818787,1.2400619758817983,QPSK
0.44243621737622263,1.0244019629290724,0.9840126807403191,0.7903940100275351,1.3298546652571352,QPSK
0.42968235748741124,0.9930023019006077,0.8656200953453265,0.7373032942212233,1.4624897115993858,QPSK
0.5707751935455475,0.8875066448211465,0.6948611608583282,0.8972554449626731,1.2243619924434395,QPSK
0.3429775280109544,0.8545725648350263,0.5628722046672743,0.7925566570899955,1.2241344195101358,QPSK
0.5177701000933254,0.7329311282579798,0.6570296776508945,0.8610585745283823,1.211958089586208,QPSK
0.6080780725554622,1.1667844309097808,0.6688770118842655,0.7929834288541353,0.7678078132968018,QPSK
0.5429618219132586,1.0415375374326223,0.640736825579306,0.672325142417969,0.8837886919183476,QPSK
0.6053152853332904,0.992088969228669,0.7022251046058936,0.8028318376130461,1.1059512278991492,QPSK
0.5938283805975998,0.8967910543565252,0.6144181165411475,0.7537724711294957,1.0131007545135369,QPSK
0.46908278765313605,1.0444267543267425,0.5281877067504783,0.9255756125573521,0.9210785395560993,QPSK
0.4813128355838641,0.912053788345165,0.8170466826530599,0.8196554776511575,1.306368907893727,QPSK
0.3514439626963028,1.0534100531738517,0.7334446193435156,0.8082283989275425,1.3130960750130702,QPSK
0.4482711549899628,1.281869488037116,0.9448347185428876,0.7637161439560342,1.0108994957198458,QPSK
0.6453384477117701,1.3159144291461424,0.5215709959270097,0.7579813182904143,1.0436430782278987,QPSK
0.36555494889657225,0.8162696107031604,0.4493788849871898,0.7232202434895871,1.0930630225226439,QPSK
0.5234214732536521,1.3101000985628155,0.4502468938891814,0.8984322398476584,1.0572022311548983,QPSK
0.4950536290347567,1.1349638984333208,0.43159169676565523,0.8382409746184051,1.1332904416426113,QPSK
0.5492451264008149,1.0578337287815636,0.9682950209866341,0.7362260015748685,0.9938006089996365,QPSK
0.43768594735752353,0.888904576167949,0.5043919309040223,0.9189016531107552,1.3841008495979712,QPSK
0.4429253706250524,0.8335288853791543,0.6707123334579606,0.7447776955719029,1.2265863635511023,QPSK
0.52029230208513,0.6968511770005537,0.8321257801995092,0.9795877673095522,0.9774422619031229,QPSK
0.4612298440064016,1.057173078144981,0.6501685184980537,0.8658544272672831,1.50204090775327,QPSK
0.4823052772505951,0.8403405510923092,0.3931021157978209,0.7269069960058081,1.0933746054252407,QPSK
0.6794557863517787,0.8964777401927657,0.6335681927458348,0.7983577103927249,1.3376786546896169,QPSK
0.7526932425873623,0.8938262454159358,0.5265840836222666,0.9044160877069073,1.2363782979252624,QPSK
0.6846707325736033,1.1167856370651927,0.5461061863819411,0.859065483069231,1.3217407161165817,QPSK
0.5820482181197364,1.1014548062214595,0.7600012034383731,0.9169295590445673,1.3764317982075056,QPSK
0.5648709887589642,0.9665763839366291,0.6220070529649984,0.9206508966508358,0.9366128658025529,QPSK
0.5368673308872901,0.9213322375345279,0.6043117234402225,0.92784518626073,1.1382198136039807,QPSK
0.5046436548156149,0.7280287718040162,0.7119380349040831,0.8645484181141075,1.532650944661092,QPSK
0.46922217650469994,1.043830065532788,0.6374075525566133,0.9577453279763475,1.0809408935226097,QPSK
0.5279021525770339,1.1215793019433078,0.6279913684734537,0.7553566385449472,1.1388179985796616,QPSK
0.6073631749859772,0.7946969401177879,0.6199454511220314,0.7299879185060827,1.3390093257849687,QPSK
0.3476813095216225,0.8882156305456823,0.6565817812596781,0.9565524029234341,1.0868499477854026,QPSK
0.44448004733068014,1.376231413888118,0.3827979149375634,0.5801194043379918,1.1880028900106665,QPSK
0.4497945775647389,0.7957534365738573,0.706253467094903,0.8243800713771199,0.9871842738526544,QPSK
0.37196956013291055,1.174491465656029,0.6975301766937991,0.7900824136220618,1.4693273992095333,QPSK
0.39299152336738474,0.6948949658150523,0.4962137895178133,0.7954413983644503,1.1486678898645384,QPSK
0.475876394214367,1.0704110793028594,0.41226908637143334,0.944376460407326,1.0835697643214863,QPSK
0.6117295831588128,1.0685450692755407,0.6685129828730676,0.8569767280232204,1.189541712003463,QPSK
0.5642722759867544,1.2658305060264863,0.6294781754552204,0.8709003757588513,1.0820528611425548,QPSK
0.6440117215449472,0.864721539588146,0.8701410649366224,0.7959842049355657,0.8138449795763905,QPSK
0.5128104414910789,0.8637896685050238,0.7260965323483086,0.7347376020697609,1.0107633133570442,QPSK
0.31104592690544686,0.9095387361501847,0.23641810100565647,0.6416097176514277,1.2520829312288595,QPSK
0.5785800158650832,1.0850915123569929,0.454953578530618,0.7952288643858021,1.0992794921818865,QPSK
0.38416353108074575,1.30067966035343,0.7316043435863506,0.7779035826170336,1.1053771677989062,QPSK
0.5208382807947552,0.5916530263151418,0.5629233926219105,0.7318015752002202,0.8996759980210169,QPSK
0.4718899707114045,1.3595373053699045,0.6961264291900514,0.7428821010217204,1.214516556271232,QPSK
0.6399355436586003,1.1849267365825538,0.6089445554880261,0.7353063222294427,1.239644662722718,QAM16
0.539348538542175,1.1790386440055465,0.6952757702522954,0.9049552715319336,0.9929529576878865,QAM16
0.6317394065634325,1.03951992093848,0.9112891308937898,0.7310812181910432,1.44719276063305,QAM16
0.5197910783462648,0.8697163992771103,0.5274171248918518,0.7679652691805681,1.1848331892803834,QAM16
0.55228354880355,0.8852599992122842,0.5963468111608525,1.0142270358611865,1.4455086340201424,QAM16
0.5436323669674032,1.00760069563364,0.6180046990077391,0.8613517972730417,0.895441486960319,QAM16
0.4742623462576655,0.6662831852244822,0.6598834683907918,0.8647195939702741,1.0033627075401252,QAM16
0.6573986763290033,0.7548468673995318,0.380343767968527,0.8224451818559972,1.309419660522431,QAM16
0.6683927691457869,0.908223147426212,0.7618021250146944,0.7961491530499293,1.0654745400118362,QAM16
0.5883659937486673,1.1304645756826839,0.3635411764523626,0.9476540349725896,1.3760182708294904,QAM16
0.43744372984904706,1.0791607066874818,0.6741045279424108,0.8260673765823907,0.9899389692309161,QAM16
0.4328376632061948,0.9948891858017109,0.7759093528889047,0.8543600154594433,1.025877133582779,QAM16
0.5771698710648345,0.43029147587398486,0.7723148550558154,0.62602862212219,1.0275118117193736,QAM16
0.3880330105373856,0.7410637048558188,0.7741240181067779,0.7532298798688108,1.1693007763461432,QAM16
0.49530794211208157,1.0954081654446244,0.6115232836590383,0.6717007775811431,1.2992533638894281,QAM16
0.4506243416838688,0.6886836202680497,0.5357827258551131,0.9500759790634311,1.2700443484226986,QAM16
0.4651347865592141,0.9301484591363143,0.5517547423173926,1.007674798356084,1.1763870904463107,QAM16
0.543004164719107,1.2060566908063683,0.635818373853977,0.7740957854179298,1.0607300301830045,QAM16
0.4928398740585936,0.9925555526980316,0.709144431545547,0.80519458858073,1.246528015443116,QAM16
0.49192834198914176,1.0157270380632182,0.30026989732018383,0.8916327674702482,1.1692976951795986,QAM16
0.5998010109859653,0.4207489243612621,0.9132562057171091,0.7860410371844827,1.3216365633475033,QAM16
0.39600940728744694,1.1225547810125138,0.4419876655239515,0.7376231039304195,1.4828062707733574,QAM16
0.4809317599236653,1.0434865746359445,0.7305101596033131,0.8495681887972605,1.1300837810287154,QAM16
0.5364961002466225,1.480683117047655,0.5913571804449622,0.8201099046714968,1.3101308792015225,QAM16
0.6105525932957984,1.237406061112076,0.6958095333043777,0.6856995087269517,1.4266863064602193,QAM16
0.3853654606981312,1.0605270930478066,0.4868586224970963,0.7935861653407008,1.1657524820606961,QAM16
0.5321357215450273,1.0843841508470569,0.842056690358797,0.8453534301513981,1.0511686729418703,QAM16
0.5964087168288357,1.2378940977849282,0.41585882772945115,0.8597400069849859,1.2402345484621797,QAM16
0.4702436496640008,1.2751413626623238,0.5774916619451209,0.8125576453471542,1.0653856351432263,QAM16
0.5015579047581468,0.7807449826209596,0.38399236761085587,0.9594505063224973,0.9306077303363345,QAM16
0.4008607650543693,0.569321977279257,0.5041557378465746,0.6676910206592502,1.428403032027274,QAM16
0.6009817089342634,0.8623699309644552,0.9378653708016462,0.8981765486991595,1.0350337232982756,QAM16
0.2500594285126427,1.4581885145181483,0.3915641299854606,0.6354601253043108,1.3045140864019282,QAM16
0.7439752406339273,1.2768545637021036,0.6845863680078539,0.8594754341665286,1.2706831117560617,QAM16
0.5758928589786765,1.0562382847938752,0.6156301655927814,0.7937406872100478,0.9492070822266648,QAM16
0.47193249231332257,0.6614086371609229,0.5852490559807875,0.7011408892849083,0.879282136556846,QAM16
0.5179894151153478,1.2784004572689198,0.737747490900347,0.6429499396376823,0.9020743726859326,QAM16
0.5940771187988216,0.8035025212923381,0.5663050275004463,0.8550052099024552,0.906331109027273,QAM16
0.5105375506145959,0.7331949010163591,0.5097948534073179,0.8319781934142537,0.7814012532936663,QAM16
0.5440474737960399,0.9960724402146638,0.6828734931625722,0.8223914134064662,1.372828085994769,QAM16
0.5125224502647907,0.9141188917749494,0.6183446254548426,0.8543298029036388,1.109772014065141,QAM16
0.5040591691203883,0.8596016624386489,0.5005648623673578,0.6597394728200306,1.449915348637388,QAM16
0.3756136764608715,0.8614189604408186,0.49223891016462035,0.8894924376944442,1.0410100643415945,QAM16
0.6247742072673734,0.8653018751512263,0.6418491243335702,0.7164652946740243,1.5290298255546777,QAM16
0.3812401580970487,1.0619641420454056,0.6950665321398147,0.8413799097451499,1.0629424682244584,QAM16
0.4870179300266574,1.0087622943958219,0.5779496997557267,0.8963879116794911,1.5421046003182703,QAM16
0.44425082149921663,0.7260394040841844,0.5867576927473117,1.057970933765432,0.9392650864060539,QAM16
0.6639116805444067,1.335540162815288,0.5169617637438008,0.8568983079185276,1.4256793246257078,QAM16
0.4620872259012513,0.9592839279795277,0.5127478629077035,0.6985243269307133,0.9701444909867987,QAM16
0.3776059733237743,1.0068166936518452,0.4845040153412037,0.8233785911790749,0.7888208707592745,QAM16
0.5330880232214457,1.166705792321785,0.30093965361428165,0.8374056569847572,1.3455337984946585,QAM16
0.37903589813087946,1.3345144773675406,0.6628528514049068,0.7294988144241592,1.088846184468459,QAM16
0.5558326912521723,1.0152010782824823,0.6808133988669554,0.7079326406920634,1.1338721648072156,QAM16
0.35862855030950197,0.9777547877302599,0.46441385378028155,0.7264470057410234,1.3472186350420876,QAM16
0.6091310120594269,1.1218276241814353,0.4361530852991131,0.7683591550305199,1.3426195399958367,QAM16
0.5141716913639904,1.4638659079963388,0.6589976759091558,0.8192049116490032,1.0381767071594998,QAM16
0.5133540904782282,0.9695060327238912,0.7062163015032885,0.8956702316794585,0.9428021078984101,QAM16
0.3668767046442222,0.6327589253793406,0.6761986990368816,0.6896633393826127,0.6694218814095034,QAM16
0.5388578604530965,1.498599903486558,0.599089363269016,0.8838490774451643,1.116365871709513,QAM16
0.49011103468088574,1.1838152965975537,0.5564588183717023,0.8267392314071903,1.164339561239203,QAM16
0.4331909546356951,1.1984084699073045,0.5737560364956886,0.7244254840507156,1.2073019687140807,QAM16
0.41015320182089626,1.0056362314738256,0.5986321505033695,0.9085895565831579,1.1949396465759907,QAM16
0.4974973041254856,1.1635532598400573,0.808531132352597,0.8557810306351863,1.102070523968676,QAM16
0.368816376764984,0.7869772673849255,0.5542162943467999,0.7390487797840717,1.062605739402911,QAM16
0.5056649924897108,1.1059385508713462,0.5894251832911362,0.8486501643826202,1.1128948829620242,QAM16
0.3024533433646128,0.8121329212362491,0.5783868666417576,0.6790305257158893,1.219985745999241,QAM16
0.6530750832343697,1.2437523703394633,0.5679835693604688,0.9490726136849953,1.1297334914404225,QAM16
0.46629140288819604,0.8773194672918121,0.5546295470267807,0.7611823181458772,1.1340832444750977,QAM16
0.5160573981049864,1.0006092040306829,0.6655407254619524,0.9190646274786342,1.2899108270882649,QAM16
0.35151020315500964,0.48921577301960906,0.740147986685891,0.6633121301584579,1.0550469196214634,QAM16
0.38298869739406405,0.6396039124839961,0.6812194092307182,0.8759155160302647,0.9846979198546562,QAM16
0.240895770785509,0.8907511103495034,0.658770600810382,0.6521088431225872,1.1366719839558312,QAM16
0.4984690150827004,1.1158582999202178,0.617937055262123,0.7026931059118445,1.3393143003328984,QAM16
0.484147042697303,0.9945390920980136,0.46000980613902054,0.755671774880849,0.9230394571946199,QAM16
0.4827053940076577,1.3423416960284686,0.39421482856029655,0.6386438602123259,1.3942340654987218,QAM16
0.4790676322848134,0.8661854522680167,0.7559857031094115,0.7394384460263136,1.4652019427093874,QAM16
0.5677925871339269,0.9024177183708595,0.9235962319898254,0.7394285076996662,1.2484190744018615,QAM16
0.5299292580406492,1.2603482578797596,0.8342266795090278,0.8032004149065767,0.9493164259307634,QAM16
0.5459972142939117,0.8644569260495788,0.9020080871289935,0.8136535331082738,1.0269356897375783,QAM16
0.5184680305864908,0.7305747420940607,0.45425789422340224,0.9200413907944426,0.9686211442057209,QAM16
0.39530890173180605,1.1073305505054571,0.7778556231994496,0.8718953310665067,1.2992095371611634,QAM16
0.4243204911430539,0.7156378666516312,0.825200047793323,0.7677320161157865,1.0498333967089906,QAM16
